

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Sep 24 02:03:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  5826                           prodl	equ	0xFF3
  5827                           wreg	equ	0xFE8
  5828                           indf2	equ	0xFDF
  5829                           postinc2	equ	0xFDE
  5830                           postdec2	equ	0xFDD
  5831                           fsr2h	equ	0xFDA
  5832                           fsr2l	equ	0xFD9
  5833                           status	equ	0xFD8
  5834                           
  5835 ;; *************** function _putrsXLCD *****************
  5836 ;; Defined at:
  5837 ;;		line 16 in file "/opt/microchip/xc8/v1.30/sources/pic18/plib/XLCD/putrxlcd.c"
  5838 ;; Parameters:    Size  Location     Type
  5839 ;;  buffer          2    1[COMRAM] PTR const unsigned char 
  5840 ;;		 -> main@buffer(6), STR_2(2), STR_1(7), 
  5841 ;; Auto vars:     Size  Location     Type
  5842 ;;		None
  5843 ;; Return value:  Size  Location     Type
  5844 ;;		None               void
  5845 ;; Registers used:
  5846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5847 ;; Tracked objects:
  5848 ;;		On entry : 0/0
  5849 ;;		On exit  : 0/0
  5850 ;;		Unchanged: 0/0
  5851 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5852 ;;      Params:         2       0       0       0       0       0       0       0       0
  5853 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5854 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5855 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5856 ;;Total ram usage:        2 bytes
  5857 ;; Hardware stack levels used:    1
  5858 ;; Hardware stack levels required when called:    2
  5859 ;; This function calls:
  5860 ;;		_BusyXLCD
  5861 ;;		_WriteDataXLCD
  5862 ;; This function is called by:
  5863 ;;		_main
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867                           	psect	text23
  5868  002674                     __ptext23:
  5869                           	opt stack 0
  5870  002674                     _putrsXLCD:
  5871                           	opt stack 28
  5872                           
  5873                           ;incstack = 0
  5874  002674  D019               	goto	l4162
  5875  002676                     l4156:
  5876  002676  EC4C  F014         	call	_BusyXLCD	;wreg free
  5877  00267A  0900               	iorlw	0
  5878  00267C  A4D8               	btfss	status,2,c
  5879  00267E  D7FB               	goto	l4156
  5880  002680  C002  FFF6         	movff	putrsXLCD@buffer,tblptrl
  5881  002684  C003  FFF7         	movff	putrsXLCD@buffer+1,tblptrh
  5882  002688  6AF8               	clrf	tblptru,c
  5883  00268A  0E07               	movlw	(high __ramtop+-1)
  5884  00268C  64F7               	cpfsgt	tblptrh,c
  5885  00268E  D003               	bra	u2647
  5886  002690  0008               	tblrd		*
  5887  002692  50F5               	movf	tablat,w,c
  5888  002694  D005               	bra	u2640
  5889  002696                     u2647:
  5890  002696  CFF6 FFE9          	movff	tblptrl,fsr0l
  5891  00269A  CFF7 FFEA          	movff	tblptrh,fsr0h
  5892  00269E  50EF               	movf	indf0,w,c
  5893  0026A0                     u2640:
  5894  0026A0  EC95  F013         	call	_WriteDataXLCD
  5895  0026A4  4A02               	infsnz	putrsXLCD@buffer,f,c
  5896  0026A6  2A03               	incf	putrsXLCD@buffer+1,f,c
  5897  0026A8                     l4162:
  5898  0026A8  C002  FFF6         	movff	putrsXLCD@buffer,tblptrl
  5899  0026AC  C003  FFF7         	movff	putrsXLCD@buffer+1,tblptrh
  5900  0026B0  6AF8               	clrf	tblptru,c
  5901  0026B2  0E07               	movlw	(high __ramtop+-1)
  5902  0026B4  64F7               	cpfsgt	tblptrh,c
  5903  0026B6  D003               	bra	u2657
  5904  0026B8  0008               	tblrd		*
  5905  0026BA  50F5               	movf	tablat,w,c
  5906  0026BC  D005               	bra	u2650
  5907  0026BE                     u2657:
  5908  0026BE  CFF6 FFE9          	movff	tblptrl,fsr0l
  5909  0026C2  CFF7 FFEA          	movff	tblptrh,fsr0h
  5910  0026C6  50EF               	movf	indf0,w,c
  5911  0026C8                     u2650:
  5912  0026C8  0900               	iorlw	0
  5913  0026CA  B4D8               	btfsc	status,2,c
  5914  0026CC  0012               	return	
  5915  0026CE  D7D3               	goto	l4156
  5916  0026D0                     __end_of_putrsXLCD:
  5917                           	opt stack 0
  5918                           tblptru	equ	0xFF8
  5919                           tblptrh	equ	0xFF7
  5920                           tblptrl	equ	0xFF6
  5921                           tablat	equ	0xFF5
  5922                           prodh	equ	0xFF4
  5923                           prodl	equ	0xFF3
  5924                           indf0	equ	0xFEF
  5925                           fsr0h	equ	0xFEA
  5926                           fsr0l	equ	0xFE9
  5927                           wreg	equ	0xFE8
  5928                           indf2	equ	0xFDF
  5929                           postinc2	equ	0xFDE
  5930                           postdec2	equ	0xFDD
  5931                           fsr2h	equ	0xFDA
  5932                           fsr2l	equ	0xFD9
  5933                           status	equ	0xFD8
  5934                           
  5935 ;; *************** function _WriteDataXLCD *****************
  5936 ;; Defined at:
  5937 ;;		line 16 in file "/opt/microchip/xc8/v1.30/sources/pic18/plib/XLCD/writdata.c"
  5938 ;; Parameters:    Size  Location     Type
  5939 ;;  data            1    wreg     unsigned char 
  5940 ;; Auto vars:     Size  Location     Type
  5941 ;;  data            1    0[COMRAM] unsigned char 
  5942 ;; Return value:  Size  Location     Type
  5943 ;;		None               void
  5944 ;; Registers used:
  5945 ;;		wreg, status,2, status,0, cstack
  5946 ;; Tracked objects:
  5947 ;;		On entry : 0/0
  5948 ;;		On exit  : 0/0
  5949 ;;		Unchanged: 0/0
  5950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5951 ;;      Params:         0       0       0       0       0       0       0       0       0
  5952 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5953 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5954 ;;      Totals:         1       0       0       0       0       0       0       0       0
  5955 ;;Total ram usage:        1 bytes
  5956 ;; Hardware stack levels used:    1
  5957 ;; Hardware stack levels required when called:    1
  5958 ;; This function calls:
  5959 ;;		_DelayFor18TCY
  5960 ;; This function is called by:
  5961 ;;		_putrsXLCD
  5962 ;; This function uses a non-reentrant model
  5963 ;;
  5964                           
  5965                           	psect	text24
  5966  00272A                     __ptext24:
  5967                           	opt stack 0
  5968  00272A                     _WriteDataXLCD:
  5969                           	opt stack 28
  5970                           
  5971                           ;incstack = 0
  5972                           ;WriteDataXLCD@data stored from wreg
  5973  00272A  CFE8 F001          	movff	wreg,WriteDataXLCD@data
  5974  00272E  0EF0               	movlw	240
  5975  002730  1693               	andwf	3987,f,c	;volatile
  5976  002732  0EF0               	movlw	240
  5977  002734  1681               	andwf	3969,f,c	;volatile
  5978  002736  3801               	swapf	WriteDataXLCD@data,w,c
  5979  002738  0B0F               	andlw	15
  5980  00273A  0B0F               	andlw	15
  5981  00273C  1281               	iorwf	3969,f,c	;volatile
  5982  00273E  8A8A               	bsf	3978,5,c	;volatile
  5983  002740  9C8A               	bcf	3978,6,c	;volatile
  5984  002742  ECD8  F014         	call	_DelayFor18TCY	;wreg free
  5985  002746  888A               	bsf	3978,4,c	;volatile
  5986  002748  ECD8  F014         	call	_DelayFor18TCY	;wreg free
  5987  00274C  988A               	bcf	3978,4,c	;volatile
  5988  00274E  0EF0               	movlw	240
  5989  002750  1681               	andwf	3969,f,c	;volatile
  5990  002752  5001               	movf	WriteDataXLCD@data,w,c
  5991  002754  0B0F               	andlw	15
  5992  002756  1281               	iorwf	3969,f,c	;volatile
  5993  002758  ECD8  F014         	call	_DelayFor18TCY	;wreg free
  5994  00275C  888A               	bsf	3978,4,c	;volatile
  5995  00275E  ECD8  F014         	call	_DelayFor18TCY	;wreg free
  5996  002762  988A               	bcf	3978,4,c	;volatile
  5997  002764  0E0F               	movlw	15
  5998  002766  1293               	iorwf	3987,f,c	;volatile
  5999  002768  0012               	return	
  6000  00276A                     __end_of_WriteDataXLCD:
  6001                           	opt stack 0
  6002                           tblptru	equ	0xFF8
  6003                           tblptrh	equ	0xFF7
  6004                           tblptrl	equ	0xFF6
  6005                           tablat	equ	0xFF5
  6006                           prodh	equ	0xFF4
  6007                           prodl	equ	0xFF3
  6008                           indf0	equ	0xFEF
  6009                           fsr0h	equ	0xFEA
  6010                           fsr0l	equ	0xFE9
  6011                           wreg	equ	0xFE8
  6012                           indf2	equ	0xFDF
  6013                           postinc2	equ	0xFDE
  6014                           postdec2	equ	0xFDD
  6015                           fsr2h	equ	0xFDA
  6016                           fsr2l	equ	0xFD9
  6017                           status	equ	0xFD8
  6018                           
  6019 ;; *************** function ___lwtoft *****************
  6020 ;; Defined at:
  6021 ;;		line 28 in file "/opt/microchip/xc8/v1.30/sources/common/lwtoft.c"
  6022 ;; Parameters:    Size  Location     Type
  6023 ;;  c               2    8[COMRAM] unsigned int 
  6024 ;; Auto vars:     Size  Location     Type
  6025 ;;		None
  6026 ;; Return value:  Size  Location     Type
  6027 ;;                  3    8[COMRAM] float 
  6028 ;; Registers used:
  6029 ;;		wreg, status,2, status,0, cstack
  6030 ;; Tracked objects:
  6031 ;;		On entry : 0/0
  6032 ;;		On exit  : 0/0
  6033 ;;		Unchanged: 0/0
  6034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6035 ;;      Params:         3       0       0       0       0       0       0       0       0
  6036 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6037 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6038 ;;      Totals:         5       0       0       0       0       0       0       0       0
  6039 ;;Total ram usage:        5 bytes
  6040 ;; Hardware stack levels used:    1
  6041 ;; Hardware stack levels required when called:    1
  6042 ;; This function calls:
  6043 ;;		___ftpack
  6044 ;; This function is called by:
  6045 ;;		_main
  6046 ;; This function uses a non-reentrant model
  6047 ;;
  6048                           
  6049                           	psect	text25
  6050  002908                     __ptext25:
  6051                           	opt stack 0
  6052  002908                     ___lwtoft:
  6053                           	opt stack 29
  6054                           
  6055                           ;incstack = 0
  6056  002908  C009  F001         	movff	___lwtoft@c,___ftpack@arg
  6057  00290C  C00A  F002         	movff	___lwtoft@c+1,___ftpack@arg+1
  6058  002910  6A03               	clrf	___ftpack@arg+2,c
  6059  002912  6E0C               	movwf	??___lwtoft& (0+255),c
  6060  002914  0E8E               	movlw	142
  6061  002916  6E04               	movwf	___ftpack@exp,c
  6062  002918  500C               	movf	??___lwtoft& (0+255),w,c
  6063  00291A  6E0D               	movwf	(??___lwtoft+1)& (0+255),c
  6064  00291C  0E00               	movlw	0
  6065  00291E  6E05               	movwf	___ftpack@sign,c
  6066  002920  500D               	movf	(??___lwtoft+1)& (0+255),w,c
  6067  002922  EC23  F011         	call	___ftpack	;wreg free
  6068  002926  C001  F009         	movff	?___ftpack,?___lwtoft
  6069  00292A  C002  F00A         	movff	?___ftpack+1,?___lwtoft+1
  6070  00292E  C003  F00B         	movff	?___ftpack+2,?___lwtoft+2
  6071  002932  0012               	return	
  6072  002934                     __end_of___lwtoft:
  6073                           	opt stack 0
  6074                           tblptru	equ	0xFF8
  6075                           tblptrh	equ	0xFF7
  6076                           tblptrl	equ	0xFF6
  6077                           tablat	equ	0xFF5
  6078                           prodh	equ	0xFF4
  6079                           prodl	equ	0xFF3
  6080                           indf0	equ	0xFEF
  6081                           fsr0h	equ	0xFEA
  6082                           fsr0l	equ	0xFE9
  6083                           wreg	equ	0xFE8
  6084                           indf2	equ	0xFDF
  6085                           postinc2	equ	0xFDE
  6086                           postdec2	equ	0xFDD
  6087                           fsr2h	equ	0xFDA
  6088                           fsr2l	equ	0xFD9
  6089                           status	equ	0xFD8
  6090                           
  6091 ;; *************** function ___ftpack *****************
  6092 ;; Defined at:
  6093 ;;		line 62 in file "/opt/microchip/xc8/v1.30/sources/common/float.c"
  6094 ;; Parameters:    Size  Location     Type
  6095 ;;  arg             3    0[COMRAM] unsigned um
  6096 ;;  exp             1    3[COMRAM] unsigned char 
  6097 ;;  sign            1    4[COMRAM] unsigned char 
  6098 ;; Auto vars:     Size  Location     Type
  6099 ;;		None
  6100 ;; Return value:  Size  Location     Type
  6101 ;;                  3    0[COMRAM] float 
  6102 ;; Registers used:
  6103 ;;		wreg, status,2, status,0
  6104 ;; Tracked objects:
  6105 ;;		On entry : 0/0
  6106 ;;		On exit  : 0/0
  6107 ;;		Unchanged: 0/0
  6108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6109 ;;      Params:         5       0       0       0       0       0       0       0       0
  6110 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6111 ;;      Temps:          3       0       0       0       0       0       0       0       0
  6112 ;;      Totals:         8       0       0       0       0       0       0       0       0
  6113 ;;Total ram usage:        8 bytes
  6114 ;; Hardware stack levels used:    1
  6115 ;; This function calls:
  6116 ;;		Nothing
  6117 ;; This function is called by:
  6118 ;;		___ftadd
  6119 ;;		___ftdiv
  6120 ;;		___ftmul
  6121 ;;		___lltoft
  6122 ;;		___lwtoft
  6123 ;; This function uses a non-reentrant model
  6124 ;;
  6125                           
  6126                           	psect	text26
  6127  002246                     __ptext26:
  6128                           	opt stack 0
  6129  002246                     ___ftpack:
  6130                           	opt stack 27
  6131                           
  6132                           ;incstack = 0
  6133  002246  5004               	movf	___ftpack@exp,w,c
  6134  002248  B4D8               	btfsc	status,2,c
  6135  00224A  D005               	goto	l3560
  6136  00224C  5001               	movf	___ftpack@arg,w,c
  6137  00224E  1002               	iorwf	___ftpack@arg+1,w,c
  6138  002250  1003               	iorwf	___ftpack@arg+2,w,c
  6139  002252  A4D8               	btfss	status,2,c
  6140  002254  D00C               	goto	l3566
  6141  002256                     l3560:
  6142  002256  0E00               	movlw	0
  6143  002258  6E01               	movwf	?___ftpack,c
  6144  00225A  0E00               	movlw	0
  6145  00225C  6E02               	movwf	?___ftpack+1,c
  6146  00225E  0E00               	movlw	0
  6147  002260  6E03               	movwf	?___ftpack+2,c
  6148  002262  D044               	goto	l648
  6149  002264                     l3564:
  6150  002264  2A04               	incf	___ftpack@exp,f,c
  6151  002266  90D8               	bcf	status,0,c
  6152  002268  3203               	rrcf	___ftpack@arg+2,f,c
  6153  00226A  3202               	rrcf	___ftpack@arg+1,f,c
  6154  00226C  3201               	rrcf	___ftpack@arg,f,c
  6155  00226E                     l3566:
  6156  00226E  0E00               	movlw	0
  6157  002270  1401               	andwf	___ftpack@arg,w,c
  6158  002272  6E06               	movwf	??___ftpack& (0+255),c
  6159  002274  0E00               	movlw	0
  6160  002276  1402               	andwf	___ftpack@arg+1,w,c
  6161  002278  6E07               	movwf	(??___ftpack+1)& (0+255),c
  6162  00227A  0EFE               	movlw	254
  6163  00227C  1403               	andwf	___ftpack@arg+2,w,c
  6164  00227E  6E08               	movwf	(??___ftpack+2)& (0+255),c
  6165  002280  5006               	movf	??___ftpack,w,c
  6166  002282  1007               	iorwf	??___ftpack+1,w,c
  6167  002284  1008               	iorwf	??___ftpack+2,w,c
  6168  002286  B4D8               	btfsc	status,2,c
  6169  002288  D00C               	goto	l3572
  6170  00228A  D7EC               	goto	l3564
  6171  00228C                     l3568:
  6172  00228C  2A04               	incf	___ftpack@exp,f,c
  6173  00228E  0E01               	movlw	1
  6174  002290  2601               	addwf	___ftpack@arg,f,c
  6175  002292  0E00               	movlw	0
  6176  002294  2202               	addwfc	___ftpack@arg+1,f,c
  6177  002296  0E00               	movlw	0
  6178  002298  2203               	addwfc	___ftpack@arg+2,f,c
  6179  00229A  90D8               	bcf	status,0,c
  6180  00229C  3203               	rrcf	___ftpack@arg+2,f,c
  6181  00229E  3202               	rrcf	___ftpack@arg+1,f,c
  6182  0022A0  3201               	rrcf	___ftpack@arg,f,c
  6183  0022A2                     l3572:
  6184  0022A2  0E00               	movlw	0
  6185  0022A4  1401               	andwf	___ftpack@arg,w,c
  6186  0022A6  6E06               	movwf	??___ftpack& (0+255),c
  6187  0022A8  0E00               	movlw	0
  6188  0022AA  1402               	andwf	___ftpack@arg+1,w,c
  6189  0022AC  6E07               	movwf	(??___ftpack+1)& (0+255),c
  6190  0022AE  0EFF               	movlw	255
  6191  0022B0  1403               	andwf	___ftpack@arg+2,w,c
  6192  0022B2  6E08               	movwf	(??___ftpack+2)& (0+255),c
  6193  0022B4  5006               	movf	??___ftpack,w,c
  6194  0022B6  1007               	iorwf	??___ftpack+1,w,c
  6195  0022B8  1008               	iorwf	??___ftpack+2,w,c
  6196  0022BA  B4D8               	btfsc	status,2,c
  6197  0022BC  D006               	goto	l3576
  6198  0022BE  D7E6               	goto	l3568
  6199  0022C0                     l3574:
  6200  0022C0  0604               	decf	___ftpack@exp,f,c
  6201  0022C2  90D8               	bcf	status,0,c
  6202  0022C4  3601               	rlcf	___ftpack@arg,f,c
  6203  0022C6  3602               	rlcf	___ftpack@arg+1,f,c
  6204  0022C8  3603               	rlcf	___ftpack@arg+2,f,c
  6205  0022CA                     l3576:
  6206  0022CA  AE02               	btfss	___ftpack@arg+1,7,c
  6207  0022CC  D7F9               	goto	l3574
  6208  0022CE  A004               	btfss	___ftpack@exp,0,c
  6209  0022D0  9E02               	bcf	___ftpack@arg+1,7,c
  6210  0022D2  90D8               	bcf	status,0,c
  6211  0022D4  3204               	rrcf	___ftpack@exp,f,c
  6212  0022D6  5004               	movf	___ftpack@exp,w,c
  6213  0022D8  1203               	iorwf	___ftpack@arg+2,f,c
  6214  0022DA  5005               	movf	___ftpack@sign,w,c
  6215  0022DC  A4D8               	btfss	status,2,c
  6216  0022DE  8E03               	bsf	___ftpack@arg+2,7,c
  6217  0022E0  C001  F001         	movff	___ftpack@arg,?___ftpack
  6218  0022E4  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  6219  0022E8  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  6220  0022EC                     l648:
  6221  0022EC  0012               	return	
  6222  0022EE                     __end_of___ftpack:
  6223                           	opt stack 0
  6224                           tblptru	equ	0xFF8
  6225                           tblptrh	equ	0xFF7
  6226                           tblptrl	equ	0xFF6
  6227                           tablat	equ	0xFF5
  6228                           prodh	equ	0xFF4
  6229                           prodl	equ	0xFF3
  6230                           indf0	equ	0xFEF
  6231                           fsr0h	equ	0xFEA
  6232                           fsr0l	equ	0xFE9
  6233                           wreg	equ	0xFE8
  6234                           indf2	equ	0xFDF
  6235                           postinc2	equ	0xFDE
  6236                           postdec2	equ	0xFDD
  6237                           fsr2h	equ	0xFDA
  6238                           fsr2l	equ	0xFD9
  6239                           status	equ	0xFD8
  6240                           
  6241 ;; *************** function ___ftdiv *****************
  6242 ;; Defined at:
  6243 ;;		line 49 in file "/opt/microchip/xc8/v1.30/sources/common/ftdiv.c"
  6244 ;; Parameters:    Size  Location     Type
  6245 ;;  f1              3   52[COMRAM] float 
  6246 ;;  f2              3   55[COMRAM] float 
  6247 ;; Auto vars:     Size  Location     Type
  6248 ;;  f3              3   62[COMRAM] float 
  6249 ;;  sign            1   66[COMRAM] unsigned char 
  6250 ;;  exp             1   65[COMRAM] unsigned char 
  6251 ;;  cntr            1   61[COMRAM] unsigned char 
  6252 ;; Return value:  Size  Location     Type
  6253 ;;                  3   52[COMRAM] float 
  6254 ;; Registers used:
  6255 ;;		wreg, status,2, status,0, cstack
  6256 ;; Tracked objects:
  6257 ;;		On entry : 0/0
  6258 ;;		On exit  : 0/0
  6259 ;;		Unchanged: 0/0
  6260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6261 ;;      Params:         6       0       0       0       0       0       0       0       0
  6262 ;;      Locals:         6       0       0       0       0       0       0       0       0
  6263 ;;      Temps:          3       0       0       0       0       0       0       0       0
  6264 ;;      Totals:        15       0       0       0       0       0       0       0       0
  6265 ;;Total ram usage:       15 bytes
  6266 ;; Hardware stack levels used:    1
  6267 ;; Hardware stack levels required when called:    1
  6268 ;; This function calls:
  6269 ;;		___ftpack
  6270 ;; This function is called by:
  6271 ;;		_main
  6272 ;; This function uses a non-reentrant model
  6273 ;;
  6274                           
  6275                           	psect	text27
  6276  001FE8                     __ptext27:
  6277                           	opt stack 0
  6278  001FE8                     ___ftdiv:
  6279                           	opt stack 29
  6280                           
  6281                           ;incstack = 0
  6282  001FE8  C037  F03B         	movff	___ftdiv@f1+2,??___ftdiv
  6283  001FEC  6A3C               	clrf	(??___ftdiv+1)& (0+255),c
  6284  001FEE  6A3D               	clrf	(??___ftdiv+2)& (0+255),c
  6285  001FF0  3436               	rlcf	___ftdiv@f1+1,w,c
  6286  001FF2  363B               	rlcf	??___ftdiv& (0+255),f,c
  6287  001FF4  E301               	bnc	u2281
  6288  001FF6  803C               	bsf	(??___ftdiv+1)& (0+255),0,c
  6289  001FF8                     u2281:
  6290  001FF8  503B               	movf	??___ftdiv,w,c
  6291  001FFA  6E42               	movwf	___ftdiv@exp,c
  6292  001FFC  6642               	tstfsz	___ftdiv@exp& (0+255),c
  6293  001FFE  D001               	goto	l3782
  6294  002000  D00C               	goto	u2310
  6295  002002                     l3782:
  6296  002002  C03A  F03B         	movff	___ftdiv@f2+2,??___ftdiv
  6297  002006  6A3C               	clrf	(??___ftdiv+1)& (0+255),c
  6298  002008  6A3D               	clrf	(??___ftdiv+2)& (0+255),c
  6299  00200A  3439               	rlcf	___ftdiv@f2+1,w,c
  6300  00200C  363B               	rlcf	??___ftdiv& (0+255),f,c
  6301  00200E  E301               	bnc	u2301
  6302  002010  803C               	bsf	(??___ftdiv+1)& (0+255),0,c
  6303  002012                     u2301:
  6304  002012  503B               	movf	??___ftdiv,w,c
  6305  002014  6E43               	movwf	___ftdiv@sign,c
  6306  002016  6643               	tstfsz	___ftdiv@sign& (0+255),c
  6307  002018  D007               	goto	l3788
  6308  00201A                     u2310:
  6309  00201A  0E00               	movlw	0
  6310  00201C  6E35               	movwf	?___ftdiv,c
  6311  00201E  0E00               	movlw	0
  6312  002020  6E36               	movwf	?___ftdiv+1,c
  6313  002022  0E00               	movlw	0
  6314  002024  6E37               	movwf	?___ftdiv+2,c
  6315  002026  D04C               	goto	l717
  6316  002028                     l3788:
  6317  002028  0E00               	movlw	0
  6318  00202A  6E3F               	movwf	___ftdiv@f3,c
  6319  00202C  0E00               	movlw	0
  6320  00202E  6E40               	movwf	___ftdiv@f3+1,c
  6321  002030  0E00               	movlw	0
  6322  002032  6E41               	movwf	___ftdiv@f3+2,c
  6323  002034  5043               	movf	___ftdiv@sign,w,c
  6324  002036  0F89               	addlw	137
  6325  002038  5E42               	subwf	___ftdiv@exp,f,c
  6326  00203A  C037  F043         	movff	___ftdiv@f1+2,___ftdiv@sign
  6327  00203E  503A               	movf	___ftdiv@f2+2,w,c
  6328  002040  1A43               	xorwf	___ftdiv@sign,f,c
  6329  002042  0E80               	movlw	128
  6330  002044  1643               	andwf	___ftdiv@sign,f,c
  6331  002046  8E36               	bsf	___ftdiv@f1+1,7,c
  6332  002048  0EFF               	movlw	255
  6333  00204A  1635               	andwf	___ftdiv@f1,f,c
  6334  00204C  0EFF               	movlw	255
  6335  00204E  1636               	andwf	___ftdiv@f1+1,f,c
  6336  002050  0E00               	movlw	0
  6337  002052  1637               	andwf	___ftdiv@f1+2,f,c
  6338  002054  8E39               	bsf	___ftdiv@f2+1,7,c
  6339  002056  0EFF               	movlw	255
  6340  002058  1638               	andwf	___ftdiv@f2,f,c
  6341  00205A  0EFF               	movlw	255
  6342  00205C  1639               	andwf	___ftdiv@f2+1,f,c
  6343  00205E  0E00               	movlw	0
  6344  002060  163A               	andwf	___ftdiv@f2+2,f,c
  6345  002062  6E3B               	movwf	??___ftdiv& (0+255),c
  6346  002064  0E18               	movlw	24
  6347  002066  6E3E               	movwf	___ftdiv@cntr,c
  6348  002068  503B               	movf	??___ftdiv& (0+255),w,c
  6349  00206A                     l719:
  6350  00206A  90D8               	bcf	status,0,c
  6351  00206C  363F               	rlcf	___ftdiv@f3,f,c
  6352  00206E  3640               	rlcf	___ftdiv@f3+1,f,c
  6353  002070  3641               	rlcf	___ftdiv@f3+2,f,c
  6354  002072  5038               	movf	___ftdiv@f2,w,c
  6355  002074  5C35               	subwf	___ftdiv@f1,w,c
  6356  002076  5039               	movf	___ftdiv@f2+1,w,c
  6357  002078  5836               	subwfb	___ftdiv@f1+1,w,c
  6358  00207A  503A               	movf	___ftdiv@f2+2,w,c
  6359  00207C  5837               	subwfb	___ftdiv@f1+2,w,c
  6360  00207E  A0D8               	btfss	status,0,c
  6361  002080  D007               	goto	l720
  6362  002082  5038               	movf	___ftdiv@f2,w,c
  6363  002084  5E35               	subwf	___ftdiv@f1,f,c
  6364  002086  5039               	movf	___ftdiv@f2+1,w,c
  6365  002088  5A36               	subwfb	___ftdiv@f1+1,f,c
  6366  00208A  503A               	movf	___ftdiv@f2+2,w,c
  6367  00208C  5A37               	subwfb	___ftdiv@f1+2,f,c
  6368  00208E  803F               	bsf	___ftdiv@f3,0,c
  6369  002090                     l720:
  6370  002090  90D8               	bcf	status,0,c
  6371  002092  3635               	rlcf	___ftdiv@f1,f,c
  6372  002094  3636               	rlcf	___ftdiv@f1+1,f,c
  6373  002096  3637               	rlcf	___ftdiv@f1+2,f,c
  6374  002098  2E3E               	decfsz	___ftdiv@cntr,f,c
  6375  00209A  D7E7               	goto	l719
  6376  00209C  C03F  F001         	movff	___ftdiv@f3,___ftpack@arg
  6377  0020A0  C040  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
  6378  0020A4  C041  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
  6379  0020A8  C042  F004         	movff	___ftdiv@exp,___ftpack@exp
  6380  0020AC  C043  F005         	movff	___ftdiv@sign,___ftpack@sign
  6381  0020B0  EC23  F011         	call	___ftpack	;wreg free
  6382  0020B4  C001  F035         	movff	?___ftpack,?___ftdiv
  6383  0020B8  C002  F036         	movff	?___ftpack+1,?___ftdiv+1
  6384  0020BC  C003  F037         	movff	?___ftpack+2,?___ftdiv+2
  6385  0020C0                     l717:
  6386  0020C0  0012               	return	
  6387  0020C2                     __end_of___ftdiv:
  6388                           	opt stack 0
  6389                           tblptru	equ	0xFF8
  6390                           tblptrh	equ	0xFF7
  6391                           tblptrl	equ	0xFF6
  6392                           tablat	equ	0xFF5
  6393                           prodh	equ	0xFF4
  6394                           prodl	equ	0xFF3
  6395                           indf0	equ	0xFEF
  6396                           fsr0h	equ	0xFEA
  6397                           fsr0l	equ	0xFE9
  6398                           wreg	equ	0xFE8
  6399                           indf2	equ	0xFDF
  6400                           postinc2	equ	0xFDE
  6401                           postdec2	equ	0xFDD
  6402                           fsr2h	equ	0xFDA
  6403                           fsr2l	equ	0xFD9
  6404                           status	equ	0xFD8
  6405                           
  6406 ;; *************** function _ReadADC *****************
  6407 ;; Defined at:
  6408 ;;		line 24 in file "/opt/microchip/xc8/v1.30/sources/pic18/plib/ADC/adcread.c"
  6409 ;; Parameters:    Size  Location     Type
  6410 ;;		None
  6411 ;; Auto vars:     Size  Location     Type
  6412 ;;		None
  6413 ;; Return value:  Size  Location     Type
  6414 ;;                  2    0[COMRAM] int 
  6415 ;; Registers used:
  6416 ;;		wreg, status,2
  6417 ;; Tracked objects:
  6418 ;;		On entry : 0/0
  6419 ;;		On exit  : 0/0
  6420 ;;		Unchanged: 0/0
  6421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6422 ;;      Params:         2       0       0       0       0       0       0       0       0
  6423 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6424 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6425 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6426 ;;Total ram usage:        2 bytes
  6427 ;; Hardware stack levels used:    1
