

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Sep 26 02:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  8339                           ;sensor_temp_adc_comm_main.c: 159: if ( PIR1bits.RCIF == 1)
  8340  0025BE  AA9E               	btfss	3998,5,c	;volatile
  8341  0025C0  D016               	goto	i2l87
  8342                           
  8343                           ;sensor_temp_adc_comm_main.c: 160: {
  8344                           ;sensor_temp_adc_comm_main.c: 161: rx = ReadUSART();
  8345  0025C2  EC8E  F016         	call	_ReadUSART	;wreg free
  8346  0025C6  6E14               	movwf	SerialRxPinInterrupt@rx,c
  8347                           
  8348                           ;sensor_temp_adc_comm_main.c: 163: _delay((unsigned long)((200)*(20000000/4000000.0)));
  8349  0025C8  0EFA               	movlw	250
  8350  0025CA                     i2u505_47:
  8351  0025CA  F000               	nop	
  8352  0025CC  2EE8               	decfsz	wreg,f,c
  8353  0025CE  D7FD               	goto	i2u505_47
  8354                           
  8355                           ;sensor_temp_adc_comm_main.c: 164: putsUSART(pBuffer);
  8356  0025D0  0100               	movlb	0	; () banked
  8357  0025D2  C0AF  F003         	movff	_pBuffer+1,i2putsUSART@data+1
  8358  0025D6  0100               	movlb	0	; () banked
  8359  0025D8  C0AE  F002         	movff	_pBuffer,i2putsUSART@data
  8360  0025DC  ECC7  F014         	call	i2_putsUSART	;wreg free
  8361                           
  8362                           ;sensor_temp_adc_comm_main.c: 165: putsUSART("\n\r");
  8363  0025E0  0E08               	movlw	high (STR_1+6)
  8364  0025E2  6E03               	movwf	i2putsUSART@data+1,c
  8365  0025E4  0E7D               	movlw	low (STR_1+6)
  8366  0025E6  6E02               	movwf	i2putsUSART@data,c
  8367  0025E8  ECC7  F014         	call	i2_putsUSART	;wreg free
  8368                           
  8369                           ;sensor_temp_adc_comm_main.c: 169: PIR1bits.RCIF = 0;
  8370  0025EC  9A9E               	bcf	3998,5,c	;volatile
  8371  0025EE                     i2l87:
  8372  0025EE  C013  FFF5         	movff	??_SerialRxPinInterrupt+13,tablat
  8373  0025F2  C012  FFF8         	movff	??_SerialRxPinInterrupt+12,tblptru
  8374  0025F6  C011  FFF7         	movff	??_SerialRxPinInterrupt+11,tblptrh
  8375  0025FA  C010  FFF6         	movff	??_SerialRxPinInterrupt+10,tblptrl
  8376  0025FE  C00F  FFF4         	movff	??_SerialRxPinInterrupt+9,prodh
  8377  002602  C00E  FFF3         	movff	??_SerialRxPinInterrupt+8,prodl
  8378  002606  C00D  FFDA         	movff	??_SerialRxPinInterrupt+7,fsr2h
  8379  00260A  C00C  FFD9         	movff	??_SerialRxPinInterrupt+6,fsr2l
  8380  00260E  C00B  FFE2         	movff	??_SerialRxPinInterrupt+5,fsr1h
  8381  002612  C00A  FFE1         	movff	??_SerialRxPinInterrupt+4,fsr1l
  8382  002616  C009  FFEA         	movff	??_SerialRxPinInterrupt+3,fsr0h
  8383  00261A  C008  FFE9         	movff	??_SerialRxPinInterrupt+2,fsr0l
  8384  00261E  C007  FFFB         	movff	??_SerialRxPinInterrupt+1,pclatu
  8385  002622  C006  FFFA         	movff	??_SerialRxPinInterrupt,pclath
  8386  002626  0011               	retfie		f
  8387  002628                     __end_of_SerialRxPinInterrupt:
  8388                           	opt stack 0
  8389                           pclatu	equ	0xFFB
  8390                           pclath	equ	0xFFA
  8391                           tblptru	equ	0xFF8
  8392                           tblptrh	equ	0xFF7
  8393                           tblptrl	equ	0xFF6
  8394                           tablat	equ	0xFF5
  8395                           prodh	equ	0xFF4
  8396                           prodl	equ	0xFF3
  8397                           intcon	equ	0xFF2
  8398                           indf0	equ	0xFEF
  8399                           fsr0h	equ	0xFEA
  8400                           fsr0l	equ	0xFE9
  8401                           wreg	equ	0xFE8
  8402                           postinc1	equ	0xFE6
  8403                           fsr1h	equ	0xFE2
  8404                           fsr1l	equ	0xFE1
  8405                           indf2	equ	0xFDF
  8406                           postinc2	equ	0xFDE
  8407                           postdec2	equ	0xFDD
  8408                           fsr2h	equ	0xFDA
  8409                           fsr2l	equ	0xFD9
  8410                           status	equ	0xFD8
  8411                           
  8412 ;; *************** function i2_putsUSART *****************
  8413 ;; Defined at:
  8414 ;;		line 14 in file "/opt/microchip/xc8/v1.30/sources/pic18/plib/USART/uputs.c"
  8415 ;; Parameters:    Size  Location     Type
  8416 ;;  data            2    1[COMRAM] PTR unsigned char 
  8417 ;;		 -> NULL(0), STR_5(3), STR_1(9), main@buffer(6), 
  8418 ;; Auto vars:     Size  Location     Type
  8419 ;;		None
  8420 ;; Return value:  Size  Location     Type
  8421 ;;		None               void
  8422 ;; Registers used:
  8423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8424 ;; Tracked objects:
  8425 ;;		On entry : 0/0
  8426 ;;		On exit  : 0/0
  8427 ;;		Unchanged: 0/0
  8428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8429 ;;      Params:         2       0       0       0       0       0       0       0       0
  8430 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8431 ;;      Temps:          2       0       0       0       0       0       0       0       0
  8432 ;;      Totals:         4       0       0       0       0       0       0       0       0
  8433 ;;Total ram usage:        4 bytes
  8434 ;; Hardware stack levels used:    1
  8435 ;; Hardware stack levels required when called:    1
  8436 ;; This function calls:
  8437 ;;		i2_WriteUSART
  8438 ;; This function is called by:
  8439 ;;		_SerialRxPinInterrupt
  8440 ;; This function uses a non-reentrant model
  8441 ;;
  8442                           
  8443                           	psect	text46
  8444  00298E                     __ptext46:
  8445                           	opt stack 0
  8446  00298E                     i2_putsUSART:
  8447                           	opt stack 23
  8448  00298E                     i2l288:
  8449  00298E  A2AC               	btfss	4012,1,c	;volatile
  8450  002990  D7FE               	goto	i2l288
  8451  002992  C002  FFF6         	movff	i2putsUSART@data,tblptrl
  8452  002996  C003  FFF7         	movff	i2putsUSART@data+1,tblptrh
  8453  00299A  6AF8               	clrf	tblptru,c
  8454  00299C  0E07               	movlw	(high __ramtop+-1)
  8455  00299E  64F7               	cpfsgt	tblptrh,c
  8456  0029A0  D003               	bra	i2u379_47
  8457  0029A2  0008               	tblrd		*
  8458  0029A4  50F5               	movf	tablat,w,c
  8459  0029A6  D005               	bra	i2u379_40
  8460  0029A8                     i2u379_47:
  8461  0029A8  CFF6 FFE9          	movff	tblptrl,fsr0l
  8462  0029AC  CFF7 FFEA          	movff	tblptrh,fsr0h
  8463  0029B0  50EF               	movf	indf0,w,c
  8464  0029B2                     i2u379_40:
  8465  0029B2  ECC0  F016         	call	i2_WriteUSART
  8466  0029B6  5002               	movf	i2putsUSART@data,w,c
  8467  0029B8  6E04               	movwf	??i2_putsUSART& (0+255),c
  8468  0029BA  5003               	movf	i2putsUSART@data+1,w,c
  8469  0029BC  6E05               	movwf	(??i2_putsUSART+1)& (0+255),c
  8470  0029BE  4A02               	infsnz	i2putsUSART@data,f,c
  8471  0029C0  2A03               	incf	i2putsUSART@data+1,f,c
  8472  0029C2  C004  FFF6         	movff	??i2_putsUSART,tblptrl
  8473  0029C6  C005  FFF7         	movff	??i2_putsUSART+1,tblptrh
  8474  0029CA  6AF8               	clrf	tblptru,c
  8475  0029CC  0E07               	movlw	(high __ramtop+-1)
  8476  0029CE  64F7               	cpfsgt	tblptrh,c
  8477  0029D0  D003               	bra	i2u380_47
  8478  0029D2  0008               	tblrd		*
  8479  0029D4  50F5               	movf	tablat,w,c
  8480  0029D6  D005               	bra	i2u380_40
  8481  0029D8                     i2u380_47:
  8482  0029D8  CFF6 FFE9          	movff	tblptrl,fsr0l
  8483  0029DC  CFF7 FFEA          	movff	tblptrh,fsr0h
  8484  0029E0  50EF               	movf	indf0,w,c
  8485  0029E2                     i2u380_40:
  8486  0029E2  0900               	iorlw	0
  8487  0029E4  B4D8               	btfsc	status,2,c
  8488  0029E6  0012               	return	
  8489  0029E8  D7D2               	goto	i2l288
  8490  0029EA                     __end_ofi2_putsUSART:
  8491                           	opt stack 0
  8492                           pclatu	equ	0xFFB
  8493                           pclath	equ	0xFFA
  8494                           tblptru	equ	0xFF8
  8495                           tblptrh	equ	0xFF7
  8496                           tblptrl	equ	0xFF6
  8497                           tablat	equ	0xFF5
  8498                           prodh	equ	0xFF4
  8499                           prodl	equ	0xFF3
  8500                           intcon	equ	0xFF2
  8501                           indf0	equ	0xFEF
  8502                           fsr0h	equ	0xFEA
  8503                           fsr0l	equ	0xFE9
  8504                           wreg	equ	0xFE8
  8505                           postinc1	equ	0xFE6
  8506                           fsr1h	equ	0xFE2
  8507                           fsr1l	equ	0xFE1
  8508                           indf2	equ	0xFDF
  8509                           postinc2	equ	0xFDE
  8510                           postdec2	equ	0xFDD
  8511                           fsr2h	equ	0xFDA
  8512                           fsr2l	equ	0xFD9
  8513                           status	equ	0xFD8
  8514                           
  8515 ;; *************** function i2_WriteUSART *****************
  8516 ;; Defined at:
  8517 ;;		line 13 in file "/opt/microchip/xc8/v1.30/sources/pic18/plib/USART/uwrite.c"
  8518 ;; Parameters:    Size  Location     Type
  8519 ;;  data            1    wreg     unsigned char 
  8520 ;; Auto vars:     Size  Location     Type
  8521 ;;  data            1    0[COMRAM] unsigned char 
  8522 ;; Return value:  Size  Location     Type
  8523 ;;		None               void
  8524 ;; Registers used:
  8525 ;;		wreg
  8526 ;; Tracked objects:
  8527 ;;		On entry : 0/0
  8528 ;;		On exit  : 0/0
  8529 ;;		Unchanged: 0/0
  8530 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8531 ;;      Params:         0       0       0       0       0       0       0       0       0
  8532 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8533 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8534 ;;      Totals:         1       0       0       0       0       0       0       0       0
  8535 ;;Total ram usage:        1 bytes
  8536 ;; Hardware stack levels used:    1
  8537 ;; This function calls:
  8538 ;;		Nothing
  8539 ;; This function is called by:
  8540 ;;		i2_putsUSART
  8541 ;; This function uses a non-reentrant model
  8542 ;;
  8543                           
  8544                           	psect	text47
  8545  002D80                     __ptext47:
  8546                           	opt stack 0
  8547  002D80                     i2_WriteUSART:
  8548                           	opt stack 23
  8549                           
  8550                           ;incstack = 0
  8551                           ;i2WriteUSART@data stored from wreg
  8552  002D80  CFE8 F001          	movff	wreg,i2WriteUSART@data
  8553  002D84  ACAC               	btfss	4012,6,c	;volatile
  8554  002D86  D003               	goto	i2l4863
  8555  002D88  90AC               	bcf	4012,0,c	;volatile
  8556  002D8A  B24A               	btfsc	_USART_Status,1,c
  8557  002D8C  80AC               	bsf	4012,0,c	;volatile
  8558  002D8E                     i2l4863:
  8559  002D8E  C001  FFAD         	movff	i2WriteUSART@data,4013	;volatile
  8560  002D92  0012               	return	
  8561  002D94                     __end_ofi2_WriteUSART:
  8562                           	opt stack 0
  8563                           pclatu	equ	0xFFB
  8564                           pclath	equ	0xFFA
  8565                           tblptru	equ	0xFF8
  8566                           tblptrh	equ	0xFF7
  8567                           tblptrl	equ	0xFF6
  8568                           tablat	equ	0xFF5
  8569                           prodh	equ	0xFF4
  8570                           prodl	equ	0xFF3
  8571                           intcon	equ	0xFF2
  8572                           indf0	equ	0xFEF
  8573                           fsr0h	equ	0xFEA
  8574                           fsr0l	equ	0xFE9
  8575                           wreg	equ	0xFE8
  8576                           postinc1	equ	0xFE6
  8577                           fsr1h	equ	0xFE2
  8578                           fsr1l	equ	0xFE1
  8579                           indf2	equ	0xFDF
  8580                           postinc2	equ	0xFDE
  8581                           postdec2	equ	0xFDD
  8582                           fsr2h	equ	0xFDA
  8583                           fsr2l	equ	0xFD9
  8584                           status	equ	0xFD8
  8585                           
  8586 ;; *************** function _ReadUSART *****************
  8587 ;; Defined at:
  8588 ;;		line 15 in file "/opt/microchip/xc8/v1.30/sources/pic18/plib/USART/uread.c"
  8589 ;; Parameters:    Size  Location     Type
  8590 ;;		None
  8591 ;; Auto vars:     Size  Location     Type
  8592 ;;  data            1    0[COMRAM] unsigned char 
  8593 ;; Return value:  Size  Location     Type
  8594 ;;                  1    wreg      unsigned char 
  8595 ;; Registers used:
  8596 ;;		wreg, status,2, status,0
  8597 ;; Tracked objects:
  8598 ;;		On entry : 0/0
  8599 ;;		On exit  : 0/0
  8600 ;;		Unchanged: 0/0
  8601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8602 ;;      Params:         0       0       0       0       0       0       0       0       0
  8603 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8604 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8605 ;;      Totals:         1       0       0       0       0       0       0       0       0
  8606 ;;Total ram usage:        1 bytes
  8607 ;; Hardware stack levels used:    1
  8608 ;; This function calls:
  8609 ;;		Nothing
  8610 ;; This function is called by:
  8611 ;;		_SerialRxPinInterrupt
  8612 ;; This function uses a non-reentrant model
  8613 ;;
  8614                           
  8615                           	psect	text48
  8616  002D1C                     __ptext48:
  8617                           	opt stack 0
  8618  002D1C                     _ReadUSART:
  8619                           	opt stack 24
  8620                           
  8621                           ;incstack = 0
  8622  002D1C  0EF2               	movlw	242
  8623  002D1E  164A               	andwf	_USART_Status,f,c
  8624  002D20  ACAB               	btfss	4011,6,c	;volatile
  8625  002D22  D003               	goto	i2l301
  8626  002D24  904A               	bcf	_USART_Status,0,c
  8627  002D26  B0AB               	btfsc	4011,0,c	;volatile
  8628  002D28  804A               	bsf	_USART_Status,0,c
  8629  002D2A                     i2l301:
  8630  002D2A  B4AB               	btfsc	4011,2,c	;volatile
  8631  002D2C  844A               	bsf	_USART_Status,2,c
  8632  002D2E  B2AB               	btfsc	4011,1,c	;volatile
  8633  002D30  864A               	bsf	_USART_Status,3,c
  8634  002D32  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  8635  002D36  5001               	movf	ReadUSART@data,w,c
  8636  002D38  0012               	return	
  8637  002D3A                     __end_of_ReadUSART:
  8638                           	opt stack 0
  8639                           pclatu	equ	0xFFB
  8640                           pclath	equ	0xFFA
  8641                           tblptru	equ	0xFF8
  8642                           tblptrh	equ	0xFF7
  8643                           tblptrl	equ	0xFF6
  8644                           tablat	equ	0xFF5
  8645                           prodh	equ	0xFF4
  8646                           prodl	equ	0xFF3
  8647                           intcon	equ	0xFF2
  8648                           indf0	equ	0xFEF
  8649                           fsr0h	equ	0xFEA
  8650                           fsr0l	equ	0xFE9
  8651                           wreg	equ	0xFE8
  8652                           postinc1	equ	0xFE6
  8653                           fsr1h	equ	0xFE2
  8654                           fsr1l	equ	0xFE1
  8655                           indf2	equ	0xFDF
  8656                           postinc2	equ	0xFDE
  8657                           postdec2	equ	0xFDD
  8658                           fsr2h	equ	0xFDA
  8659                           fsr2l	equ	0xFD9
  8660                           status	equ	0xFD8
  8661                           pclatu	equ	0xFFB
  8662                           pclath	equ	0xFFA
  8663                           tblptru	equ	0xFF8
  8664                           tblptrh	equ	0xFF7
  8665                           tblptrl	equ	0xFF6
  8666                           tablat	equ	0xFF5
  8667                           prodh	equ	0xFF4
  8668                           prodl	equ	0xFF3
  8669                           intcon	equ	0xFF2
  8670                           indf0	equ	0xFEF
  8671                           fsr0h	equ	0xFEA
  8672                           fsr0l	equ	0xFE9
  8673                           wreg	equ	0xFE8
  8674                           postinc1	equ	0xFE6
  8675                           fsr1h	equ	0xFE2
  8676                           fsr1l	equ	0xFE1
  8677                           indf2	equ	0xFDF
  8678                           postinc2	equ	0xFDE
  8679                           postdec2	equ	0xFDD
  8680                           fsr2h	equ	0xFDA
  8681                           fsr2l	equ	0xFD9
  8682                           status	equ	0xFD8
  8683                           
  8684                           	psect	rparam
  8685  0000                     pclatu	equ	0xFFB
  8686                           pclath	equ	0xFFA
  8687                           tblptru	equ	0xFF8
  8688                           tblptrh	equ	0xFF7
  8689                           tblptrl	equ	0xFF6
  8690                           tablat	equ	0xFF5
  8691                           prodh	equ	0xFF4
  8692                           prodl	equ	0xFF3
  8693                           intcon	equ	0xFF2
  8694                           indf0	equ	0xFEF
  8695                           fsr0h	equ	0xFEA
  8696                           fsr0l	equ	0xFE9
  8697                           wreg	equ	0xFE8
  8698                           postinc1	equ	0xFE6
  8699                           fsr1h	equ	0xFE2
  8700                           fsr1l	equ	0xFE1
  8701                           indf2	equ	0xFDF
  8702                           postinc2	equ	0xFDE
  8703                           postdec2	equ	0xFDD
  8704                           fsr2h	equ	0xFDA
  8705                           fsr2l	equ	0xFD9
  8706                           status	equ	0xFD8


Data Sizes:
    Strings     24
    Constant    118
    Data        0
    BSS         7
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     73      74
    BANK0           160     72      80
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    __asftsub@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    __asftmul@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@integ(BANK0[3]), 

    __asftadd@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    putrsXLCD@buffer	PTR const unsigned char  size(2) Largest target is 7
		 -> NULL(NULL[0]), STR_3(CODE[2]), STR_2(CODE[7]), main@buffer(BANK0[6]), 

    putsUSART@data	PTR unsigned char  size(2) Largest target is 9
		 -> NULL(NULL[0]), STR_5(CODE[3]), STR_1(CODE[9]), main@buffer(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_4(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 6
		 -> NULL(NULL[0]), main@buffer(BANK0[6]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S595$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    pBuffer	PTR unsigned char  size(2) Largest target is 6
		 -> NULL(NULL[0]), main@buffer(BANK0[6]), 


Critical Paths under _main in COMRAM

    _sprintf->___fttol
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___fttol->_scale
    ___asftsub->___ftsub
    ___ftsub->___ftadd
    ___asftmul->___ftmul
    ___asftadd->_fround
    ___ftadd->___ftpack
    _putsUSART->_WriteUSART
    _putrsXLCD->_WriteDataXLCD
    ___lwtoft->___ftpack
    ___ftdiv->___ftmul
    _OpenXLCD->_SetDDRamAddr
    _DelayPORXLCD->_Delay1KTCYx
    ___ftmul->___wmul

Critical Paths under _SerialRxPinInterrupt in COMRAM

    _SerialRxPinInterrupt->i2_putsUSART
    i2_putsUSART->i2_WriteUSART

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___fttol

Critical Paths under _SerialRxPinInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SerialRxPinInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SerialRxPinInterrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SerialRxPinInterrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _SerialRxPinInterrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _SerialRxPinInterrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _SerialRxPinInterrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SerialRxPinInterrupt in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   54579
                                             56 BANK0     16    16      0
                            _BusyADC
                           _BusyXLCD
                         _ConvertADC
                        _Delay10TCYx
                           _Delay_ms
                            _OpenADC
                          _OpenUSART
                           _OpenXLCD
                            _ReadADC
                       _SetDDRamAddr
                       _WriteCmdXLCD
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
                          _putrsXLCD
                          _putsUSART
                           _setupMCU
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             54    47      7   44968
                                              6 BANK0     50    43      7
                          ___asftadd
                          ___asftmul
                          ___asftsub
                            ___awdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3    8912
                                             57 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                             20 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3    8714
                                             57 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2067
                                             36 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1250
                                             20 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1360
                                             27 COMRAM     9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     409
                                             20 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          16    10      6     552
                                             20 COMRAM    16    10      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    1846
                                             28 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     477
                                             20 COMRAM    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     374
                                             20 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     759
                                             64 COMRAM     9     5      4
                                              0 BANK0      6     6      0
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      98
                                             20 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     454
                                             20 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___asftsub                                            5     0      5    3099
                                             46 COMRAM     5     0      5
                            ___ftsub
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    2927
                                             40 COMRAM     6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (2) ___asftmul                                            5     0      5    3918
                                             57 COMRAM     5     0      5
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___asftadd                                            5     0      5    2948
                                             67 COMRAM     5     0      5
                            ___ftadd
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    2776
                                             28 COMRAM    12     6      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _setupMCU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _putsUSART                                            4     2      2     173
                                             21 COMRAM     4     2      2
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (2) _WriteUSART                                           1     1      0      22
                                             20 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _putrsXLCD                                            2     0      2     248
                                             21 COMRAM     2     0      2
                           _BusyXLCD
                      _WriteDataXLCD
 ---------------------------------------------------------------------------------
 (2) _WriteDataXLCD                                        1     1      0      44
                                             20 COMRAM     1     1      0
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             5     2      3    1799
                                             28 COMRAM     5     2      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2190
                                             57 COMRAM    15     9      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              2     0      2       0
                                             20 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _OpenXLCD                                             1     1      0     154
                                             24 COMRAM     1     1      0
                           _BusyXLCD
                       _Delay10KTCYx
                       _DelayPORXLCD
                       _SetDDRamAddr
                       _WriteCmdXLCD
 ---------------------------------------------------------------------------------
 (1) _WriteCmdXLCD                                         1     1      0      44
                                             20 COMRAM     1     1      0
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (1) _SetDDRamAddr                                         4     4      0      44
                                             20 COMRAM     4     4      0
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (2) _DelayPORXLCD                                         0     0      0      22
                        _Delay1KTCYx
 ---------------------------------------------------------------------------------
 (3) _Delay1KTCYx                                          1     1      0      22
                                             20 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Delay10KTCYx                                         2     2      0      22
                                             20 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _BusyXLCD                                             0     0      0       0
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (3) _DelayFor18TCY                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OpenUSART                                            6     4      2     273
                                             20 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _OpenADC                                              5     3      2     260
                                             20 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             5     3      2     152
                                             20 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Delay10TCYx                                          1     1      0      22
                                             20 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    3746
                                             42 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1724
                                             20 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1724
                                             20 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _SerialRxPinInterrupt                                15    15      0     333
                                              5 COMRAM    15    15      0
                          _ReadUSART
                        i2_putsUSART
 ---------------------------------------------------------------------------------
 (7) i2_putsUSART                                          4     2      2     309
                                              1 COMRAM     4     2      2
                       i2_WriteUSART
 ---------------------------------------------------------------------------------
 (8) i2_WriteUSART                                         1     1      0      73
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (7) _ReadUSART                                            1     1      0      23
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BusyADC
   _BusyXLCD
     _DelayFor18TCY
   _ConvertADC
   _Delay10TCYx
   _Delay_ms
   _OpenADC
   _OpenUSART
   _OpenXLCD
     _BusyXLCD
       _DelayFor18TCY
     _Delay10KTCYx
     _DelayPORXLCD
       _Delay1KTCYx
     _SetDDRamAddr
       _DelayFor18TCY
     _WriteCmdXLCD
       _DelayFor18TCY
   _ReadADC
   _SetDDRamAddr
